,Time,Time(s),Temp(K),Wavelength,QWP_Pos
0,2015-07-19 00:44:43,0,20.0,1033,0
1,2015-07-19 00:44:49,6,20.0,1033,0
2,2015-07-19 00:44:54,11,20.0,1033,0
3,2015-07-19 00:44:59,16,20.0,1033,0
4,2015-07-19 00:45:05,22,20.0,1033,0
5,2015-07-19 00:45:11,28,20.0,1033,0
6,2015-07-19 00:45:16,33,20.0,1033,0
7,2015-07-19 00:45:21,38,20.0,1033,0
8,2015-07-19 00:45:27,44,20.0,1033,0
9,2015-07-19 00:45:33,50,20.0,1033,0
10,2015-07-19 00:45:38,55,20.0,1033,0
11,2015-07-19 00:45:43,60,20.0,1033,0
12,2015-07-19 00:45:49,66,20.0,1033,0
13,2015-07-19 00:45:55,72,20.0,1033,0
14,2015-07-19 00:46:00,77,20.0,1033,0
15,2015-07-19 00:46:06,83,20.0,1033,0
16,2015-07-19 00:46:11,88,20.0,1033,0
17,2015-07-19 00:46:17,94,20.0,1033,0
18,2015-07-19 00:46:22,99,20.0,1033,0
19,2015-07-19 00:46:28,105,20.0,1033,0
20,2015-07-19 00:46:33,110,20.0,1033,0
21,2015-07-19 00:46:38,115,20.0,1033,0
22,2015-07-19 00:46:43,120,20.0,1033,0
23,2015-07-19 00:46:49,126,20.0,1033,0
24,2015-07-19 00:46:54,131,20.0,1033,0
25,2015-07-19 00:47:00,137,20.0,1033,0
26,2015-07-19 00:47:06,143,20.0,1033,0
27,2015-07-19 00:47:11,148,20.0,1033,0
28,2015-07-19 00:47:17,154,20.0,1033,0
29,2015-07-19 00:47:22,159,20.0,1033,0
30,2015-07-19 00:47:28,165,20.0,1033,0
31,2015-07-19 00:47:33,170,20.0,1033,0
32,2015-07-19 00:47:39,176,20.0,1033,0
33,2015-07-19 00:47:44,181,20.0,1033,0
34,2015-07-19 00:47:49,186,20.0,1033,0
35,2015-07-19 00:47:54,191,20.0,1033,0
36,2015-07-19 00:47:59,196,20.0,1033,0
37,2015-07-19 00:48:04,201,20.0,1033,0
38,2015-07-19 00:48:09,206,20.0,1033,0
39,2015-07-19 00:48:14,211,20.0,1033,0
