,B,T0y,BCy,ly
0,-5000.0,0.1131204508511254,0.11268714846708727,0.016740687128218697
1,-4990.0,0.11311536526512783,0.11260638134900212,0.016815170302704314
2,-4980.0,0.11311024983158949,0.11252493551563893,0.01689009039281225
3,-4970.000000000001,0.1131051043181227,0.11244281096699771,0.0169654507980206
4,-4960.0,0.11309992849009035,0.11236012082229148,0.017041254950689786
5,-4950.0,0.11309472211057947,0.11227663884309423,0.017117506316441964
6,-4940.0,0.11308948494037518,0.11219247814861893,0.017194208394545614
7,-4930.0,0.11308421673793395,0.11210763873886562,0.017271364718305232
8,-4920.000000000001,0.11307891725935651,0.11202212061383429,0.017348978855456245
9,-4910.0,0.11307358625836039,0.11193581065431189,0.01742705440856528
10,-4900.0,0.11306822348625228,0.11184882197951149,0.01750559501543573
11,-4890.0,0.11306282869189976,0.11176115458943306,0.017584604349518952
12,-4880.0,0.11305740162170286,0.11167280848407662,0.01766408612033089
13,-4870.0,0.11305194201956498,0.11158355742501612,0.017744044073874404
14,-4860.0,0.11304644962686372,0.11149374076989062,0.017824481993067312
15,-4850.0,0.11304092418242112,0.11140301916106106,0.01790540369817626
16,-4840.0,0.11303536542247347,0.11131161883695348,0.01798681304725651
17,-4830.0,0.11302977308064091,0.1112194266783549,0.01806871393659772
18,-4820.0,0.1130241468878963,0.11112655580447826,0.01815111030117579
19,-4810.0,0.11301848657253405,0.11103277997689759,0.01823400611511098
20,-4800.0,0.1130127918601381,0.11093821231482588,0.0183174053921322
21,-4790.0,0.11300706247354989,0.11084296593747617,0.018401312186047788
22,-4780.0,0.11300129813283546,0.1107468146064224,0.018485730591222688
23,-4770.0,0.11299549855525248,0.11064987144087762,0.01857066474306228
24,-4760.0,0.11298966345521652,0.1105521364408418,0.01865611881850285
25,-4750.0,0.1129837925442671,0.11045360960631496,0.018742097036508858
26,-4740.0,0.11297788553103305,0.11035417781808406,0.018828603658577123
27,-4730.0,0.11297194212119754,0.11025395419536214,0.018915642989248
28,-4720.0,0.11296596201746262,0.1101528256189362,0.019003219376623682
29,-4710.0,0.11295994491951303,0.11005090520801922,0.019091337212893727
30,-4700.0,0.11295389052397997,0.10994807984339819,0.019180000934867925
31,-4690.0,0.11294779852440387,0.10984434952507315,0.019269215024516635
32,-4680.0,0.11294166861119687,0.10973971425304405,0.019358984009518687
33,-4670.0,0.11293550047160486,0.10963428714652393,0.019449312463817026
34,-4660.0,0.11292929378966882,0.10952784196708677,0.019540205008182075
35,-4650.0,0.1129230482461856,0.10942060495315856,0.019631666310783197
36,-4640.0,0.11291676351866833,0.10931234986631333,0.01972370108776807
37,-4630.0,0.11291043928130609,0.10920330294497707,0.019816314103850412
38,-4620.0,0.11290407520492313,0.10909323795072377,0.01990951017290591
39,-4610.0,0.11289767095693728,0.10898215488355342,0.020003294158576726
40,-4600.0,0.1128912262013182,0.10887016686267904,0.020097670974884532
41,-4590.0,0.11288474059854456,0.10875727388810062,0.020192645586852336
42,-4580.0,0.11287821380556096,0.10864336284060519,0.020288223011135167
43,-4570.0,0.11287164547573397,0.1085285468394057,0.020384408316659792
44,-4560.0,0.1128650352588077,0.10841259964607616,0.020481206625273626
45,-4550.0,0.11285838280085883,0.1082957474990426,0.02057862311240295
46,-4540.0,0.11285168774425061,0.10817787727909199,0.020676663007720614
47,-4530.0,0.1128449497275866,0.10805898898622435,0.02077533159582336
48,-4520.0,0.1128381683856636,0.10793908262043965,0.02087463421691896
49,-4510.0,0.11283134334942374,0.10781815818173791,0.020974576267523255
50,-4500.0,0.11282447424590611,0.10769610255090616,0.02107516320116736
51,-4490.0,0.1128175606981976,0.10757302884715733,0.021176400529115128
52,-4479.999999999999,0.1128106023253829,0.10744893707049148,0.021278293821091032
53,-4470.0,0.11280359874249404,0.10732371410169558,0.021380848706018675
54,-4460.0,0.1127965495604589,0.10719747305998265,0.021484070872770197
55,-4450.0,0.11278945438604912,0.10707010082613967,0.021587966070926484
56,-4440.0,0.1127823128218273,0.10694171051937966,0.02169254011154863
57,-4429.999999999999,0.1127751244660932,0.10681207590127659,0.021797798867960794
58,-4420.0,0.11276788891282946,0.10668142321025648,0.021903748276544403
59,-4410.0,0.11276060575164615,0.10654952620789332,0.022010394337544335
60,-4400.0,0.11275327456772491,0.10641661113261312,0.022117743115886806
61,-4390.0,0.11274589494176188,0.10628245174598987,0.022225800742009423
62,-4379.999999999999,0.11273846644990998,0.10614716116723659,0.02233457341270367
63,-4370.000000000001,0.11273098866372042,0.10601073939635325,0.022444067391969722
64,-4360.0,0.11272346115008303,0.10587307331412686,0.02255428901188428
65,-4350.0,0.11271588347116601,0.10573416292055744,0.022665244673481
66,-4340.0,0.11270825518435462,0.10559423445407097,0.022776940847644433
67,-4330.0,0.11270057584218893,0.10545294855702846,0.022889384076017136
68,-4320.000000000001,0.11269284499230081,0.10531041834864288,0.023002580971920514
69,-4310.0,0.11268506217734975,0.10516675694812726,0.023116538221289513
70,-4300.0,0.11267722693495771,0.10502185123626859,0.023231262583621286
71,-4290.0,0.11266933879764335,0.10487558809385389,0.023346760892938374
72,-4280.0,0.11266139729275468,0.10472819375930911,0.02346304005876631
73,-4270.000000000001,0.11265340194240134,0.1045794419942083,0.02358010706712613
74,-4260.0,0.11264535226338515,0.10442944591776443,0.023697968981541955
75,-4250.0,0.11263724776713027,0.10427809241076451,0.023816632944063807
76,-4240.0,0.11262908795961171,0.10412549459242156,0.02393610617630621
77,-4230.0,0.11262087234128329,0.10397165246273554,0.024056395980502524
78,-4220.0,0.11261260040700402,0.10381633978328046,0.024177509740575462
79,-4210.0,0.1126042716459637,0.10365978279248234,0.02429945492322402
80,-4200.0,0.11259588554160704,0.10350186837112818,0.024422239079027172
81,-4190.0,0.11258744157155703,0.10334259651921794,0.02454586984356448
82,-4180.0,0.11257893920753673,0.10318208035596467,0.024670354938554073
83,-4170.0,0.11257037791529007,0.10301998052372933,0.024795702173008166
84,-4160.0,0.11256175715450129,0.10285663638015094,0.024921919444406557
85,-4150.0,0.11255307637871328,0.10269193480601652,0.025049014739888235
86,-4140.0,0.11254433503524461,0.10252576268211301,0.02517699613746165
87,-4130.0,0.11253553256510512,0.10235812000844047,0.02530587180723376
88,-4120.0,0.11252666840291028,0.10218911990421184,0.02543565001265827
89,-4110.0,0.11251774197679432,0.1020187623694272,0.025566339111803508
90,-4100.0,0.11250875270832178,0.10184693428487347,0.025697947558640043
91,-4089.9999999999995,0.11249970001239784,0.1016736356505507,0.025830483904348667
92,-4079.9999999999995,0.11249058329717723,0.10149886646645886,0.025963956798648796
93,-4070.0000000000005,0.11248140196397152,0.10132262673259798,0.026098374991148098
94,-4060.0000000000005,0.11247215540715522,0.10114491644896803,0.02623374733271315
95,-4050.0000000000005,0.11246284301407003,0.10096573561556903,0.026370082776862043
96,-4039.9999999999995,0.11245346416492799,0.10078508423240096,0.026507390381178934
97,-4029.9999999999995,0.11244401823271277,0.10060296229946385,0.026645679308751172
98,-4020.0000000000005,0.11243450458307949,0.10041925669754466,0.026784958829629286
99,-4010.0000000000005,0.11242492257425296,0.10023408054585642,0.02692523832231041
100,-4000.0,0.11241527155692421,0.10004743384439911,0.027066527275245184
101,-3989.9999999999995,0.1124055508741455,0.09985920347395977,0.027208835288369045
102,-3979.9999999999995,0.1123957598612235,0.09966938943453833,0.027352172074658038
103,-3970.0,0.11238589784561079,0.09947810484534786,0.02749654746170964
104,-3960.0,0.11237596414679565,0.09928523658717531,0.02764197139334916
105,-3950.0,0.11236595807618993,0.09909078466002072,0.02778845393126202
106,-3939.9999999999995,0.1123558789370154,0.09889486218309707,0.027936005256652487
107,-3929.9999999999995,0.11234572602418788,0.09869735603719135,0.02808463567192934
108,-3920.0,0.11233549862419967,0.09849826622230355,0.02823435560241901
109,-3910.0,0.11232519601500021,0.0982974796192207,0.028385175598106518
110,-3900.0,0.1123148174658744,0.09809522246636879,0.028537106335404912
111,-3890.0,0.11230436223731932,0.09789138164453483,0.028690158618953594
112,-3879.9999999999995,0.11229382958091863,0.0976859571537188,0.028844343383446255
113,-3870.0,0.11228321873921515,0.0974789489939207,0.028999671695488657
114,-3860.0,0.11227252894558107,0.09727024404592756,0.029156154755487194
115,-3850.0,0.11226175942408634,0.09706006854816533,0.029313803899568416
116,-3840.0,0.11225090938936458,0.09684819626220804,0.02947263060153044
117,-3829.9999999999995,0.11223997804647681,0.0966347403072687,0.029632646474826625
118,-3820.0,0.11222896459077322,0.09641970068334729,0.02979386327458206
119,-3810.0,0.11221786820775217,0.09620296427123082,0.029956292899643865
120,-3800.0,0.11220668807291725,0.09598475730934529,0.030119947394665333
121,-3790.0,0.11219542335163163,0.0957648535592647,0.030284838952225165
122,-3779.9999999999995,0.11218407319897014,0.09554336614020202,0.030450979914981944
123,-3770.0,0.11217263675956893,0.0953201819329443,0.030618382777864914
124,-3760.0,0.11216111316747232,0.09509552717591753,0.030787060190301484
125,-3750.0,0.11214950154597741,0.09486917563069568,0.03095702495848224
126,-3740.0,0.11213780100747583,0.09464124041649176,0.03112829004766426
127,-3730.0,0.11212601065329278,0.09441172153330578,0.031300868584513204
128,-3720.0000000000005,0.11211412957352357,0.09418061898113776,0.03147477385948534
129,-3710.0,0.11210215684686722,0.09394793275998765,0.03165001932924981
130,-3700.0,0.1120900915404571,0.0937135497506425,0.03182661861915217
131,-3690.0,0.112077932709689,0.09347769619152828,0.03200458552571996
132,-3680.0,0.11206567939804596,0.093240258963432,0.032183934019211165
133,-3670.0000000000005,0.11205333063692019,0.09300123806635364,0.03236467824620604
134,-3660.0,0.11204088544543209,0.09276063350029325,0.03254683253224382
135,-3650.0,0.11202834283024579,0.09251855838446377,0.03273041138450433
136,-3640.0,0.11201570178538187,0.09227489959965225,0.03291542949453611
137,-3630.0,0.11200296129202664,0.09202965714585866,0.03310190174103152
138,-3620.0000000000005,0.11199012031833816,0.09178294414229603,0.033289843192649854
139,-3610.0,0.11197717781924887,0.09153476058896431,0.03347926911088953
140,-3600.0,0.1119641327362649,0.09128510648586355,0.03367019495300991
141,-3590.0,0.11195098399726158,0.09103386871378073,0.03386263637500431
142,-3580.0,0.11193773051627579,0.09078127351114186,0.0340566092346247
143,-3570.0000000000005,0.11192437119329426,0.09052720775873392,0.0342521295944593
144,-3560.0000000000005,0.11191090491403854,0.09027167145655693,0.034449213725064175
145,-3550.0,0.1118973305497458,0.0900147777238239,0.03464787810814976
146,-3540.0,0.11188364695694608,0.08975652656053479,0.03484813943982344
147,-3530.0,0.11186985297723537,0.08949691796668964,0.03505001463388936
148,-3520.0000000000005,0.11185594743704494,0.08923595194228845,0.03525352082520652
149,-3510.0000000000005,0.1118419291474062,0.08897362848733119,0.03545867537310629
150,-3500.0,0.11182779690371175,0.08871006072103088,0.03566549586487069
151,-3489.9999999999995,0.11181354948547198,0.08844513552417452,0.035874000119272303
152,-3479.9999999999995,0.11179918565606725,0.08817907913518812,0.03608420619017748
153,-3470.0000000000005,0.11178470416249581,0.08791177843485867,0.036296132370213806
154,-3460.0000000000005,0.11177010373511714,0.08764323342318617,0.03650979719450325
155,-3449.9999999999995,0.11175538308739066,0.08737367033859664,0.036725219444462075
156,-3439.9999999999995,0.11174054091560964,0.08710286294266405,0.03694241815166925
157,-3429.9999999999995,0.11172557589863047,0.08683103747381442,0.03716141260180443
158,-3420.0000000000005,0.1117104866975969,0.08655819393204776,0.037382222338657047
159,-3410.0000000000005,0.11169527195565937,0.08628433231736406,0.037604867168207906
160,-3400.0000000000005,0.11167993029768924,0.0860094526297633,0.03782936716278459
161,-3389.9999999999995,0.1116644603299877,0.08573366798845851,0.03805574266529264
162,-3379.9999999999995,0.11164886063998947,0.0854569783934497,0.03828401429352342
163,-3370.0,0.11163312979596104,0.08517949696394984,0.038514202944540867
164,-3360.0,0.1116172663466935,0.08490122369995896,0.03874632979914817
165,-3350.0,0.11160126882118948,0.08462215860147705,0.03898041632643633
166,-3339.9999999999995,0.11158513572834453,0.08434230166850412,0.039216484288416335
167,-3329.9999999999995,0.11156886555662263,0.08406187913946615,0.039454555744736323
168,-3320.0,0.11155245677372547,0.08378089101436316,0.039694653057485846
169,-3310.0,0.11153590782625594,0.08349933729319517,0.039936798896088976
170,-3300.0,0.11151921713937513,0.08321721797596213,0.04018101624228761
171,-3289.9999999999995,0.11150238311645302,0.0829347593010901,0.04042732839521766
172,-3279.9999999999995,0.11148540413871263,0.08265184814936603,0.040675758976579345
173,-3270.0,0.1114682785648676,0.08236859764000297,0.04092633193590382
174,-3260.0,0.1114510047307529,0.08208512089221387,0.041179071555918254
175,-3250.0,0.11143358094894862,0.08180141790599878,0.04143400245801117
176,-3240.0,0.11141600550839681,0.0815177149197837,0.04169114960780016
177,-3229.9999999999995,0.11139827667401081,0.08123378569514259,0.041950538320804524
178,-3220.0,0.11138039268627761,0.0809499695897145,0.04221219426822426
179,-3210.0,0.11136235176085235,0.08066615348428641,0.04247614348282848
180,-3200.0,0.11134415208814513,0.08038256361728431,0.04274241236495495
181,-3190.0,0.11132579183290034,0.08009919998870824,0.04301102768862325
182,-3180.0,0.11130726913376748,0.07981606259855817,0.043282016607764234
183,-3170.0,0.11128858210286419,0.07953337768526011,0.043555406662567735
184,-3160.0,0.11126972882533062,0.07925103212960108,0.04383122578595152
185,-3150.0,0.11125070735887557,0.07896936528922006,0.044109502310153675
186,-3140.0,0.11123151573331347,0.07868826404490407,0.04439026497345133
187,-3130.0,0.11121215195009304,0.0784078415158661,0.044673542927008245
188,-3120.0,0.11119261398181624,0.07812821082131917,0.044959365741853996
189,-3110.0,0.1111728997717484,0.07784948508047629,0.04524776341599778
190,-3100.0,0.11115300723331861,0.07757166429333742,0.045538766381679356
191,-3090.0,0.1111329342496104,0.07729497469832859,0.045832405512760535
192,-3080.0,0.11111267867284277,0.07701941629544984,0.04612871213225964
193,-3070.0,0.11109223832384063,0.07674510220391412,0.04642771802003279
194,-3060.0,0.11107161099149546,0.07647214554293444,0.04672945542060417
195,-3050.0,0.11105079443221502,0.07620065943172383,0.04703395705114967
196,-3040.0,0.11102978636936231,0.07593064387028226,0.04734125610963611
197,-3030.0,0.11100858449268355,0.07566221197782277,0.0476513862831201
198,-3020.0,0.11098718645772512,0.07539558999277135,0.04796438175620998
199,-3010.0,0.11096558988523852,0.075130777915128,0.04828027721969381
200,-3000.0,0.11094379236057392,0.07486800198331872,0.048599107879337876
201,-2990.0,0.11092179143306158,0.07460714907813053,0.048920909464858615
202,-2980.0,0.11089958461538094,0.07434844543798941,0.049245718239072415
203,-2970.0,0.11087716938291714,0.07409200418210837,0.049573571007226556
204,-2960.0000000000005,0.11085454317310492,0.07383793842970045,0.049904505126515994
205,-2950.0,0.110831703384759,0.07358636129997861,0.05023855851578927
